"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Nov 18 16:47:05 BRT 2022","Fri Nov 18 16:47:05 BRT 2022","182","","Pessoa","","","","GET - Listar pessoa com endereco",""
"passed","Fri Nov 18 16:47:04 BRT 2022","Fri Nov 18 16:47:04 BRT 2022","184","","Pessoa","","","","GET - Listar pessoa por nome",""
"passed","Fri Nov 18 16:47:05 BRT 2022","Fri Nov 18 16:47:06 BRT 2022","59","","Pessoa","","","","GET - Listar pessoa com contato errado",""
"passed","Fri Nov 18 16:47:06 BRT 2022","Fri Nov 18 16:47:06 BRT 2022","178","","Contato","","","","POST - Add contato",""
"passed","Fri Nov 18 16:47:09 BRT 2022","Fri Nov 18 16:47:09 BRT 2022","59","","Endereco","","","","GET - Listar endereco por pais erro",""
"passed","Fri Nov 18 16:47:07 BRT 2022","Fri Nov 18 16:47:08 BRT 2022","255","","Endereco","","","","DELETE - Deletando endereco",""
"passed","Fri Nov 18 16:47:01 BRT 2022","Fri Nov 18 16:47:01 BRT 2022","65","","Contrato Contato","","","","Contrato - Validar contrato GET contato",""
"passed","Fri Nov 18 16:47:05 BRT 2022","Fri Nov 18 16:47:05 BRT 2022","60","","Pessoa","","","","GET - Listar pessoa completa errada",""
"passed","Fri Nov 18 16:47:01 BRT 2022","Fri Nov 18 16:47:01 BRT 2022","90","","Contrato Pessoas","","","","Contrato - Validar contrato GET pessoas",""
"passed","Fri Nov 18 16:47:07 BRT 2022","Fri Nov 18 16:47:07 BRT 2022","60","","Contato","","","","DELETE - Deletando contato errado",""
"passed","Fri Nov 18 16:47:04 BRT 2022","Fri Nov 18 16:47:04 BRT 2022","185","","Pessoa","","","","PUT - Atualiza pessoa",""
"passed","Fri Nov 18 16:47:04 BRT 2022","Fri Nov 18 16:47:04 BRT 2022","64","","Pessoa","","","","GET - Listar pessoa por CPF errado",""
"passed","Fri Nov 18 16:47:04 BRT 2022","Fri Nov 18 16:47:05 BRT 2022","212","","Pessoa","","","","GET - Listar pessoa com relatorio",""
"passed","Fri Nov 18 16:47:01 BRT 2022","Fri Nov 18 16:47:01 BRT 2022","65","","Contrato Pessoas","","","","Contrato - Validar contrato GET pessoa contato",""
